Vial,Day,Numbfemales,Date,Initials,Notes
14,V,16,26/10,UHA,
13,V,3,26/10,UHA,
11,V,11,26/10,UHA,
9,V,15,26/10,UHA,
8,V,16,26/10,UHA,
6,V,14,26/10,UHA,
5,V,8,26/10,UHA,
2,V,18,26/10,AKT,
3,V,5,26/10,AKT,
4,V,16,26/10,AKT,
19,V,15,26/10,AKT,
18,V,10,26/10,AKT,
20,V,16,26/10,AKT,
21,V,5,26/10,AKT,
23,V,6,26/10,AKT,
26,V,7,26/10,AKT,
9,V,12,27/10,UHA,
8,V,10,27/10,UHA,
6,V,15,27/10,UHA,
5,V,20,27/10,UHA,
4,V,22,27/10,UHA,
3,V,5,27/10,UHA,
2,V,18,27/10,UHA,
11,V,15,27/10,UHA,
14,V,5,27/10,UHA,
19,V,2,27/10,UHA,
20,V,10,27/10,UHA,
21,V,1,27/10,UHA,
22,V,10,27/10,UHA,
23,V,3,27/10,UHA,
25,V,9,27/10,UHA,
47,V,16,27/10,AKT,
42,V,7,27/10,AKT,
41,V,13,27/10,AKT,
39,V,8,27/10,AKT,
38,V,6,27/10,AKT,
34,V,18,27/10,AKT,
33,V,12,27/10,AKT,
29,V,6,27/10,AKT,
26,V,6,27/10,AKT,
60,V,12,27/10,AKT,
49,V,4,27/10,AKT,
53,V,10,27/10,AKT,
54,V,11,27/10,AKT,
55,V,11,27/10,AKT,
56,V,11,27/10,AKT,
8,V,12,27/10,AKT,
21,V,15,27/10,AKT,
23,V,26,27/10,AKT,
6,V,19,27/10,AKT,
15,V,7,27/10,AKT,
11,V,10,27/10,AKT,
5,V,10,27/10,AKT,
13,V,10,27/10,AKT,
9,V,6,27/10,AKT,
19,V,25,27/10,AKT,
4,V,9,27/10,AKT,
11,V,9,28/10,HNT,
24,V,7,28/10,HNT,
14,V,14,28/10,HNT,
23,V,7,28/10,HNT,
13,V,13,28/10,HNT,
2,V,10,28/10,UHA,
4,V,13,28/10,UHA,
5,V,2,28/10,UHA,
8,V,19,28/10,UHA,
32,V,2,28/10,UHA,
30,V,11,28/10,UHA,over 20 dead flies
29,V,5,28/10,UHA,
28,V,19,28/10,UHA,10 dead flies
26,V,17,28/10,UHA,
25,V,15,28/10,UHA,
47,V,22,28/10,UHA,
45,V,8,28/10,UHA,
42,V,13,28/10,UHA,
11,V,3,28/10,UHA,
20,V,5,28/10,UHA,
23,V,3,28/10,UHA,
9,V,11,28/10,UHA,
33,V,5,28/10,UHA,
37,V,13,28/10,UHA,
34,V,8,28/10,UHA,
39,V,17,28/10,UHA,
38,V,20,28/10,UHA,
41,V,5,28/10,UHA,
40,V,5,28/10,UHA,
64,V,7,28/10,UHA,
84,V,6,28/10,UHA,
68,V,12,28/10,UHA,
65,V,6,28/10,UHA,
69,V,3,28/10,UHA,
85,V,6,28/10,UHA,
63,V,13,28/10,UHA,
60,V,12,28/10,UHA,
60,V,29,28/10,UHA,
57,V,3,28/10,UHA,
56,V,8,28/10,UHA,
55,V,5,28/10,UHA,
54,V,7,28/10,UHA,over 20 flies are dead
53,V,5,28/10,UHA,
52,V,8,28/10,UHA,
15,W,0,28/10,ABK,3 dead
13,W,1,28/10,ABK,1 dead
11,W,1,28/10,ABK,2 dead
9,W,0,28/10,ABK,
8,W,1,28/10,ABK,3 dead
6,W,5,28/10,ABK,12 dead
5,W,1,28/10,ABK,4 dead
4,W,3,28/10,ABK,3 dead
2,W,4,28/10,ABK,1 dead
47,W,8,28/10,ABK,
45,W,10,28/10,ABK,2 dead
42,W,7,28/10,ABK,
38,W,5,28/10,ABK,
35,W,10,28/10,ABK,
41,W,14,28/10,ABK,
33,W,9,28/10,ABK,1 dead
57,W,6,28/10,ABK,
63,W,8,28/10,ABK,
19,W,6,29/10,ABK,
56,W,13,29/10,ABK,
52,W,6,29/10,ABK,
21,W,1,29/10,ABK,
23,W,5,29/10,ABK,
54,W,12,29/10,ABK,
49,W,3,29/10,ABK,
25,W,4,29/10,ABK,
26,W,4,29/10,ABK,
34,W,6,29/10,ABK,
37,W,5,29/10,ABK,
32,W,5,29/10,ABK,
52,V,3,30/10,UHA,
31,V,1,30/10,UHA,
70,V,2,30/10,UHA,
71,V,1,30/10,UHA,
92,V,15,30/10,UHA,
72,V,1,30/10,UHA,
73,V,2,30/10,UHA,
89,V,3,30/10,UHA,
103,V,5,30/10,UHA,
97,V,15,30/10,UHA,
91,V,12,30/10,UHA,
93,V,10,30/10,UHA,
84,V,15,30/10,UHA,
76,V,3,30/10,UHA,
86,V,19,30/10,UHA,
104,V,15,30/10,UHA,
116,V,17,30/10,UHA,
121,V,18,30/10,UHA,
113,V,23,30/10,UHA,
101,V,1,30/10,UHA,
104,V,2,30/10,UHA,
108,V,1,30/10,UHA,
112,V,10,30/10,UHA,
128,V,5,30/10,UHA,
109,V,8,30/10,UHA,
121,V,13,30/10,UHA,
92,V,15,30/10,UHA,
120,V,12,30/10,UHA,
118,V,6,30/10,UHA,
73,W,1,30/10,UHA,
25,W,5,30/10,UHA,10 files dead
42,W,5,30/10,UHA,
33,W,3,30/10,UHA,
101,W,12,30/10,UHA,
84,W,1,30/10,UHA,
74,W,3,30/10,UHA,
35,W,5,30/10,UHA,
64,W,8,30/10,UHA,
41,W,0,30/10,UHA,10 dead flies
103,W,6,30/10,UHA,
37,X,20,30/10,KEW,
54,X,19,30/10,KEW,
29,X,14,30/10,KEW,
6,X,0,30/10,KEW,
4,X,2,30/10,KEW,
56,X,6,30/10,KEW,
5,X,14,30/10,KEW,
58,X,8,30/10,KEW,
8,X,5,30/10,KEW,
11,X,11,30/10,KEW,
58,Y,3,30/10,UHA,
23,Y,4,30/10,UHA,
2,Y,3,30/10,UHA,
25,Y,12,30/10,UHA,
3,Y,3,30/10,UHA,
4,Y,10,30/10,UHA,20 dead flies
33,Y,7,30/10,UHA,
83,Y,6,30/10,UHA,
56,Y,13,30/10,UHA,
13,Y,8,30/10,UHA,10 dead flies
47,Y,4,30/10,UHA,
19,Y,15,30/10,UHA,
8,Y,12,30/10,UHA,10 dead flies
21,Y,10,,UHA,
9,Y,10,,UHA,
34,W,5,,UHA,
39,W,10,,UHA,
28,W,5,,UHA,
9,W,5,,UHA,
47,W,7,,UHA,
41,W,8,,UHA,
40,X,13,,HNT,
55,X,4,,HNT,
38,X,7,,HNT,
25,X,6,,HNT,
28,X,17,,HNT,
9,X,15,,HNT,
28,X,6,,HNT,
30,X,11,,HNT,
30,X,17,,HNT,
62,X,13,,HNT,
98,V,2,,HNT,
108,V,13,,HNT,
108,V,10,,HNT,
115,V,3,,HNT,
115,V,18,,HNT,
113,V,12,,HNT,
124,V,2,,UHA,
123,V,7,,UHA,
128,V,18,,UHA,
125,V,10,,UHA,
129,V,2,,UHA,
118,V,5,,UHA,
115,V,3,,UHA,
76,V,10,,UHA,20 dead flies
113,V,12,,UHA,
84,V,8,,UHA,
112,W,10,,ABK,2 dead
66,W,11,,ABK,
87,W,1,,ABK,
76,W,11,,ABK,17 dead
70,W,2,,ABK,1 dead
92,W,1,,ABK,2 dead
89,W,9,,ABK,6 dead
101,W,4,,ABK,6 dead
103,W,4,,ABK,1 dead
108,W,12,,ABK,1 dead
56,W,6,,ABK,4 dead
121,W,12,,ABK,
118,W,6,,ABK,
85,X,7,31/10,HNT,
8,X,1,31/10,HNT,
9,X,4,31/10,HNT,
19,X,1,31/10,HNT,
28,X,1,31/10,HNT,
30,X,11,31/10,HNT,
33,X,1,31/10,HNT,
37,X,9,31/10,HNT,
38,X,2,31/10,HNT,
40,X,13,31/10,HNT,
47,X,1,31/10,HNT,
53,X,2,31/10,HNT,
54,X,2,31/10,HNT,
56,X,1,31/10,HNT,
58,X,2,31/10,HNT,
42,Y,1,31/10,UHA,
8,Y,3,31/10,UHA,
9,Y,1,31/10,UHA,
11,Y,3,31/10,UHA,
30,Y,5,31/10,UHA,
33,Y,5,31/10,UHA,
39,Y,4,31/10,UHA,
10,Y,9,31/10,UHA,
13,Y,1,31/10,UHA,
34,Y,3,31/10,UHA,
25,Y,8,31/10,UHA,
37,Y,5,31/10,UHA,
28,Y,13,31/10,UHA,
60,X,3,31/10,KEW,
62,X,17,31/10,KEW,
64,X,6,31/10,KEW,
65,X,10,31/10,KEW,
66,X,9,31/10,KEW,
67,X,11,31/10,KEW,
68,X,4,31/10,KEW,
69,X,5,31/10,KEW,
70,X,15,31/10,KEW,
72,X,15,31/10,KEW,
73,X,15,31/10,KEW,
74,X,15,31/10,KEW,
75,X,19,31/10,KEW,
76,X,15,31/10,KEW,
77,X,10,31/10,KEW,
78,X,5,31/10,KEW,
82,X,6,31/10,KEW,
84,X,21,31/10,KEW,
104,X,6,1/11,HNT,
117,X,7,1/11,HNT,
77,X,5,1/11,HNT,
85,X,1,1/11,HNT,
87,X,10,1/11,HNT,
91,X,8,1/11,HNT,
92,X,6,1/11,HNT,
96,X,20,1/11,HNT,
98,X,26,1/11,HNT,
101,X,4,1/11,HNT,
127,X,5,1/11,HNT,
122,X,10,1/11,HNT,
65,X,11,1/11,HNT,
9,X,2,1/11,HNT,
30,X,2,1/11,HNT,
4,Z,14,31/10,ABK,
5,Z,24,31/10,ABK,6 dead
6,Z,25,31/10,ABK,2 dead
7,Z,5,31/10,ABK,
8,Z,11,31/10,ABK,2 dead
9,Z,14,31/10,ABK,5 dead
11,Z,16,31/10,ABK,3 dead
13,Z,22,31/10,ABK,3 dead
14,Z,12,31/10,ABK,5 dead
15,Z,12,31/10,ABK,7 dead
19,Z,18,31/10,ABK,8 dead
25,Z,6,31/10,ABK,
20,Z,10,31/10,ABK,6 dead
21,Z,17,31/10,ABK,9 dead
23,Z,15,31/10,ABK,5 dead
24,Z,22,31/10,ABK,8 dead
91,W,2,1/11,ABK,2 dead
108,W,11,1/11,ABK,2 dead
109,W,4,1/11,ABK,1 dead
110,W,10,1/11,ABK,3 dead
111,W,18,1/11,ABK,1 dead
112,W,3,1/11,ABK,2 dead
113,W,18,1/11,ABK,
114,W,20,1/11,ABK,1 dead
116,W,8,1/11,ABK,2 dead
117,W,12,1/11,ABK,3 dead
118,W,13,1/11,ABK,7 dead
120,W,12,1/11,ABK,
121,W,6,1/11,ABK,3 dead
123,W,14,1/11,ABK,5 dead
127,W,18,1/11,ABK,4 dead
128,W,2,1/11,ABK,
87,W,1,1/11,ABK,1 dead
89,W,1,1/11,ABK,3 dead
25,Z,10,1/11,ABK,
24,Z,2,1/11,ABK,4 dead
21,Z,5,1/11,ABK,6 dead
37,Z,17,1/11,ABK,1 dead
33,Z,2,1/11,ABK,2 dead
5,Z,8,1/11,ABK,7 dead
20,Z,2,1/11,ABK,5 dead
6,Z,14,1/11,ABK,7 dead
23,Z,6,1/11,ABK,3 dead
9,Z,9,1/11,ABK,6 dead
65,Z,12,1/11,ABK,1 dead
47,Z,4,1/11,ABK,2 dead
11,Y,1,1/11,UHA,
6,Y,2,1/11,UHA,
8,Y,3,1/11,UHA,
13,Y,1,1/11,UHA,
20,Y,1,1/11,UHA,
25,Y,18,1/11,UHA,
28,Y,12,1/11,UHA,over 10 flies are dead
30,Y,10,1/11,UHA,
76,Y,8,1/11,UHA,
77,Y,10,1/11,UHA,
84,Y,12,1/11,UHA,
87,Y,5,1/11,UHA,
89,Y,5,1/11,UHA,
33,Y,1,1/11,UHA,
35,Y,3,1/11,UHA,
37,Y,2,1/11,UHA,
40,Y,2,1/11,UHA,
40,X,10,1/11,KEW,
58,X,3,1/11,KEW,
62,X,10,1/11,KEW,
64,X,10,1/11,KEW,
76,X,8,1/11,KEW,
75,X,4,1/11,KEW,
74,X,14,1/11,KEW,
73,X,11,1/11,KEW,
72,X,14,1/11,KEW,
70,X,7,1/11,KEW,
69,X,0,1/11,KEW,
67,X,9,1/11,KEW,
66,X,3,1/11,KEW,
84,X,10,1/11,KEW,
73,Y,3,1/11,NRR,
54,Y,10,1/11,NRR,
72,Y,15,1/11,NRR,
55,Y,7,1/11,NRR,
71,Y,7,1/11,NRR,
74,Y,9,1/11,NRR,
56,Y,8,1/11,NRR,
40,Y,15,1/11,NRR,
60,Y,13,1/11,NRR,
58,Y,10,1/11,NRR,
66,Y,18,1/11,NRR,
64,Y,14,1/11,NRR,
45,Y,1,1/11,NRR,
52,Y,7,1/11,NRR,
75,Y,7,1/11,NRR,
65,Y,15,1/11,NRR,
60,Y,0,1/11,NRR,
53,Y,7,1/11,NRR,
63,Y,10,1/11,NRR,
43,Y,3,1/11,NRR,
56,Z,15,2/11,UHA,
62,Z,23,2/11,UHA,
19,Z,17,2/11,UHA,
54,Z,15,2/11,UHA,
42,Z,12,2/11,UHA,
8,Z,8,2/11,UHA,
40,Z,10,2/11,UHA,
30,Z,18,2/11,UHA,
4,Z,8,2/11,UHA,
15,Z,7,2/11,UHA,
14,Z,19,2/11,UHA,
13,Z,15,2/11,UHA,
12,Z,0,2/11,UHA,
11,Z,6,2/11,UHA,
9,Z,5,2/11,UHA,
8,Z,12,2/11,UHA,
8,Z,19,2/11,UHA,
7,Z,3,2/11,UHA,
6,Z,8,2/11,UHA,
5,Z,10,2/11,UHA,
37,Z,8,2/11,UHA,
30,Z,4,2/11,UHA,
19,Z,10,2/11,UHA,
20,Z,1,2/11,UHA,
23,Z,0,2/11,UHA,
29,Z,2,2/11,UHA,
28,Z,3,2/11,UHA,
25,Z,2,2/11,UHA,
62,Z,0,2/11,UHA,
54,Z,1,2/11,UHA,
53,Z,2,2/11,UHA,
52,Z,5,2/11,UHA,
51,Z,6,2/11,UHA,
47,Z,1,2/11,UHA,
42,Z,4,2/11,UHA,
40,Z,5,2/11,UHA,
76,Z,10,2/11,UHA,
75,Z,8,2/11,UHA,
74,Z,5,2/11,UHA,
73,Z,1,2/11,UHA,
71,Z,2,2/11,UHA,
64,Z,2,2/11,UHA,
70,Z,5,2/11,UHA,
68,Z,3,2/11,UHA,
67,Z,15,2/11,UHA,
65,Z,13,2/11,UHA,
93,V,7,2/11,UHA,
89,V,5,2/11,UHA,
69,V,12,2/11,UHA,
115,V,10,2/11,UHA,
34,V,0,2/11,UHA,
